% Link Projection
1
   0   0
32
 423 117
 396 131
 355 160
 361 192
 414 253
 352 301
 402 364
 310 432
 175 416
 192 257
 295 141
 367 122
 413 196
 345 240
 411 306
 336 362
 372 441
 436 467
 549 348
 569 158
 467 118
 447 167
 427 176
 387 194
 355 208
 344 208
 341 174
 375 175
 418 146
 473 148
 474 135
 433 114
32
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31   0
11
  30  20
   3  23
   1  11
  11  22
  20  28
  11  27
  26   2
  15   6
   3  12
  13   4
   5  14
-1
