% Link Projection
1
   0   0
31
 259 156
 195 184
 123 220
 149 320
 257 317
 309 286
 403 296
 426 183
 356 124
 297 123
 216  52
 135 161
 182 234
 200 277
 199 346
 358 334
 353 249
 321 193
 216 226
 181 173
 197 161
 217 191
 237 193
 231 127
 289  55
 418 117
 372 183
 317 237
 331 253
 377 226
 339 166
31
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30   0
11
  26  29
  28  16
   1  18
  20   0
   0  22
  11   1
  16  26
   7  25
  15   5
   3  13
  23   9
-1
