% Link Projection
1
   0   0
43
 335 265
 387 214
 357 195
 290 241
 281 223
 333 193
 350 171
 367 140
 315  83
 253  84
 183 166
 180 232
 213 319
 298 320
 326 306
 358 319
 451 321
 477 273
 446 231
 392 113
 341 133
 336 151
 379 158
 381 190
 366 216
 309 256
 281 284
 279 340
 304 369
 346 369
 377 346
 379 291
 360 257
 313 206
 296 184
 302 154
 313 138
 372  89
 430  89
 485 182
 484 240
 438 266
 349 288
43
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42   0
12
  41  31
  32   0
   1  23
   2  32
  19   7
  17  40
  33   4
   6  21
  36   7
  24  32
  30  15
  12  26
-1
