% Link Projection
1
   0   0
26
 255  60
 272  38
 319  40
 306 131
 211 201
 122 267
 183 331
 275 265
 276 227
 222 167
 204 185
 256 240
 294 252
 380 199
 377  89
 130  76
 124 138
 279 319
 348 281
 296 206
 222 128
 227  41
 253  40
 275  57
 277  98
 252  95
26
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25   0
12
  25  14
  14  23
  10   3
   3   8
   6  16
   7  11
  22   0
  18  12
  16   4
  20  14
  14   2
   3  19
-1
