% Link Projection
1
   0   0
44
 320 253
 366 272
 383 245
 360 221
 277 169
 270 164
 278 139
 360 101
 490 102
 474 322
 362 321
 270 228
 373 158
 277  87
 159  81
 110 152
 108 179
 139 198
 139 216
  71 213
  75 233
 156 230
 203 227
 236 220
 200 167
 170 143
  84 136
  78 164
 142 161
 142 177
 106 202
 101 271
 146 310
 275 308
 359 253
 382 224
 360 200
 322 233
 249 195
 192 204
 253 266
 301 238
 314 213
 344 236
44
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43   0
17
  36  42
  41  37
  10  40
  22  39
  38  23
   0  33
  11  37
   3  36
  34   2
  30  20
  14  25
  30  18
  27  15
  16  29
   6  12
  33  10
  11   3
-1
