% Link Projection
1
   0   0
36
 219 165
 302 187
 333 209
 368 217
 448 208
 467 101
 350  59
 303 104
 260 122
 230 199
 261 261
 356 290
 412 237
 399 184
 387 153
 342 138
 278  98
 326  52
 367  89
 413 164
 371 188
 358 165
 366 127
 354 107
 299  60
 192  74
 148 196
 216 255
 280 214
 302 214
 328 190
 376 167
 386 195
 326 241
 250 215
 216 214
36
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35   0
15
  12   3
  27   9
   6  23
   7  15
  16  23
  17   6
  19  13
  14  21
   1  29
   8   0
  30  20
  19  31
  32   2
  27  33
   9  34
-1
