% Link Projection
1
   0   0
36
 281 237
 308 258
 406 220
 454 160
 452 108
 385  47
 309  54
 244 106
 310 158
 251 196
 314 234
 251 288
 150 291
  89 193
 124 142
 246  84
 270 105
 246 123
 277 151
 237 176
 124 186
  89 147
 135  52
 238  46
 302 102
 249 141
 308 198
 247 240
 308 292
 417 292
 470 232
 401 164
 335 197
 310 215
 282 192
 256 217
36
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35   0
15
  35  26
  34   9
  26  33
  15   6
  24  17
  16   7
  18  25
   0  10
  13  20
  30   2
  23   6
   7  24
  25   8
   9  26
  27  10
-1
