% Link Projection
1
   0   0
43
 295 134
 271 134
 241 115
 174 101
 181  79
 197  69
 213  82
 225  98
 262  61
 286  57
 285 190
 256 188
 238 193
 157 186
 133 156
 137  78
 184  40
 211  67
 190  93
 132  52
 107  52
  90 109
 110 136
 156 138
 161 122
 154 112
 113 111
  81 137
 106 188
 135 189
 163 158
 198 132
 237 176
 257 158
 255  90
 215  42
 183  67
 202  94
 209  96
 224  82
 247 103
 275 106
 302 108
43
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42   0
17
   1  33
   0   9
   9  41
  33  40
   7  39
  18   3
  36   4
   5  17
  38   6
   7  34
  17  36
  22  14
  14  25
  26  21
  29  13
  35  16
  15  18
-1
