% Link Projection
1
   0   0
31
 361 188
 390 241
 498 330
 356 358
 309 244
 250 221
 144 250
  94 198
 149  98
 244 149
 319 129
 312 173
 260 247
 301 275
 350 219
 392 205
 447  78
 398  21
 281  20
 231  77
 166 181
 235 281
 418 313
 465 185
 357  61
 314  96
 286 160
 248 110
 316  52
 352 103
 359 184
31
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30   0
11
   8  19
  20   5
   3  21
  15  23
  22   1
  14   0
  25   9
   3  13
  11   4
   9  26
  28  24
-1
