% Link Projection
1
   0   0
67
 464 423
 420 446
 392 489
 360 489
 212 472
 180 399
 182 349
 241 317
 174 272
 172 207
 233 173
 183 142
 231  98
 231  62
 340  62
 346 160
 350 232
 413 284
 421 384
 567 380
 564 317
 633 248
 547 204
 624 139
 539  99
 612  55
 584  11
 185  11
 173  58
 173  96
 230 140
 176 171
 231 207
 234 227
 210 258
 149 255
 134 253
 136 230
 145 231
 207 230
 240 259
 241 281
 174 322
 238 352
 241 396
 368 387
 364 289
 412 240
 408 158
 426  71
 525  67
 623  94
 545 144
 622 194
 549 258
 644 317
 651 381
 624 463
 465 485
 421 484
 384 443
 336 466
 333 510
 288 503
 315 347
 337 350
 344 410
67
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43  44
  44  45
  45  46
  46  47
  47  48
  48  49
  49  50
  50  51
  51  52
  52  53
  53  54
  54  55
  55  56
  56  57
  57  58
  58  59
  59  60
  60  61
  61  62
  62  63
  63  64
  64  65
  65  66
  66   0
19
  44  65
   8  34
  38   8
   7  41
  33  39
   9  31
  63  44
  63   3
  61   3
  50  24
  51  23
  22  52
  53  21
  20  54
   1  59
   6  42
  11  29
  10  30
  46  16
-1
