% Link Projection
1
   0   0
30
 393 244
 334 298
 292 326
 151 302
 138 256
 121 195
 123 105
 194  41
 295  49
 383 128
 290 176
 328 208
 278 236
 302 295
 323 331
 480 342
 531 226
 528 136
 504 103
 463  51
 382  55
 294 139
 379 216
 278 283
 267 372
 372 373
 381 289
 289 203
 323 187
 379 169
30
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29   0
11
  28  21
  26  11
  22  12
  10  27
   0  26
  13   1
  23   2
  21   9
  14  25
   8  20
  26  22
-1
