% Link Projection
1
   0   0
40
 145 113
  85 115
  70 192
 112 270
 195 258
 241 214
 187 138
 229  88
 306  83
 365 139
 316 186
 368 243
 432 268
 476 203
 477 114
 413  67
 353  87
 316 130
 289 160
 288 204
 333 192
 341 199
 308 235
 240 233
 213 209
 150 225
 137 139
 104  90
 136  64
 183  82
 236 148
 187 197
 238 265
 290 261
 327 243
 371 197
 318 155
 282 137
 212 138
 174 102
40
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39   0
14
   6  38
  29  37
   4  23
  10  21
  19  10
  24  31
   0  26
  36  17
   9  35
   6  29
  30   5
   4  31
  16   8
  34  10
-1
