% Link Projection
1
   0   0
25
 448 223
 502 189
 504  64
 335  62
 257 149
 346 251
 252 325
 112 315
 115 195
 163 159
 258 109
 293 144
 253 187
 151 195
 115 151
 111  56
 255  53
 350 153
 253 236
 346 340
 496 335
 503 230
 458 175
 308 235
 339 284
25
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24   0
9
  23   5
   4  22
  11   4
   3  10
  21   0
   8  13
  16   3
   4  17
  18   5
-1
