% Link Projection
1
   0   0
28
 301 322
 258 345
 232 345
 247 245
 348 174
 263  56
 189  53
 115 141
 144 283
 292 307
 465 293
 474 179
 471  67
 345  76
 261 120
 279 165
 255 205
 206 202
 194 319
 259 320
 300 345
 339 347
 338 250
 254 173
 284 133
 348 211
 373 275
 369 325
28
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27   0
12
  21  27
   9  26
  24   3
  22  15
   8  17
  18   2
  14  23
  22   3
   4  13
   0  19
   2   8
   9  21
-1
