% Link Projection
1
   0   0
41
 298 153
 306 198
 320 203
 349 179
 394 177
 391 270
 342 270
 314 244
 294 243
 296 301
 290 350
 474 357
 484 141
 440 139
 428 307
 366 300
 366 249
 350 249
 315 273
 274 272
 277 181
 316 181
 345 200
 370 198
 370 142
 404  98
 519 103
 517 184
 467 179
 470 209
 513 212
 509 237
 467 235
 469 261
 513 264
 506 294
 460 292
 460 315
 569 320
 587  43
 284  62
41
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40   0
12
  11  37
  11  35
  11  33
  31  11
  11  29
  27  11
   0  20
   5  15
  17   6
  21   2
   3  23
   8  18
-1
