% Link Projection
1
   0   0
43
 288 235
 287 250
 223 245
 169 182
 133 143
 137  46
 259  48
 344 123
 304 143
 357 193
 344 197
 296 157
 275 178
 316 209
 309 226
 258 189
 234 167
 311 124
 351 140
 271 220
 267 342
 345 340
 347 265
 347 220
 266 158
 265 100
 340  54
 444  50
 462  74
 461 166
 466 194
 469 301
 306 301
 185 304
 132 298
 129 198
 166 147
 194 146
 242 224
 288 224
 300 209
 322 224
 308 239
43
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42   0
16
  40  13
  14  39
  19  38
  18  12
  23  11
  18  10
  18  14
  24  16
   8  18
  17   7
  25   6
   1  19
  32  19
  35   3
  18  23
  21  31
-1
