% Link Projection
1
   0   0
44
 271 163
 325 221
 375 175
 399 145
 384  83
 360  49
 339  51
 246  50
 214  94
 191  71
 186  24
 161  25
 162  93
 310 121
 358  90
 390  50
 458  50
 464 152
 322 309
 298 286
 281 263
 237 206
 220 182
 197 156
  82 307
  83 393
 251 395
 273 379
 299 396
 482 390
 471 297
 317 159
 199 303
 110 170
 102  51
 212  49
 245  87
 243 118
 216 205
 190 204
 141 155
  82 140
  84 108
 208 125
44
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34  35
  35  36
  36  37
  37  38
  38  39
  39  40
  40  41
  41  42
  42  43
  43   0
15
  43  37
  33  42
  12  36
  40  33
  39  23
  21  37
  31   0
   1  30
  14   4
  31  20
  34  11
   9  34
  35   7
  32  23
  30  17
-1
