% Link Projection
1
   0   0
35
 153 148
 115 152
  63 189
 117 309
 224 320
 296 255
 297 236
 343 216
 380 136
 336 103
 275 137
 224 101
 193 187
 247 241
 306 283
 334 245
 304 201
 239 140
 315  74
 397  47
 500 107
 519 301
 277 312
 191 244
 317 136
 255  74
 196  67
  91  75
  68 144
 112 186
 228 244
 275 205
 311 172
 278 146
 225 169
35
   0   1
   1   2
   2   3
   3   4
   4   5
   5   6
   6   7
   7   8
   8   9
   9  10
  10  11
  11  12
  12  13
  13  14
  14  15
  15  16
  16  17
  17  18
  18  19
  19  20
  20  21
  21  22
  22  23
  23  24
  24  25
  25  26
  26  27
  27  28
  28  29
  29  30
  30  31
  31  32
  32  33
  33  34
  34   0
15
  34  11
  16  33
  32  23
  31  16
  12  30
  29  23
  23  12
   4  13
  17  10
   9  24
  15   6
   4  22
  23  16
   1  28
  17  24
-1
